Note: Using configuration file /Users/thomasek/Code/wealthprognosis-app/phpstan.neon.
   0/213 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%[1G[2K 213/213 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%

 ------ ------------------------------------------------------------------------------------------------------- 
  Line   Exports/AssetSpreadSheet.php                                                                           
 ------ ------------------------------------------------------------------------------------------------------- 
  23     Property App\Exports\AssetSpreadSheet::$spreadsheet has no type specified.                             
         🪪  missingType.property                                                                               
  25     Property App\Exports\AssetSpreadSheet::$worksheet has no type specified.                               
         🪪  missingType.property                                                                               
  35     Property App\Exports\AssetSpreadSheet::$letter has no type specified.                                  
         🪪  missingType.property                                                                               
  37     Property App\Exports\AssetSpreadSheet::$alphabet has no type specified.                                
         🪪  missingType.property                                                                               
  39     Method App\Exports\AssetSpreadSheet::__construct() has parameter $spreadsheet with no type specified.  
         🪪  missingType.parameter                                                                              
  39     Method App\Exports\AssetSpreadSheet::__construct() has parameter $statistics with no type specified.   
         🪪  missingType.parameter                                                                              
 ------ ------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------- 
  Line   Exports/PrognosisAssetSheet2.php                                                                           
 ------ ----------------------------------------------------------------------------------------------------------- 
  23     Property App\Exports\PrognosisAssetSheet2::$asset has no type specified.                                   
         🪪  missingType.property                                                                                   
  25     Property App\Exports\PrognosisAssetSheet2::$spreadsheet has no type specified.                             
         🪪  missingType.property                                                                                   
  27     Property App\Exports\PrognosisAssetSheet2::$worksheet has no type specified.                               
         🪪  missingType.property                                                                                   
  29     Property App\Exports\PrognosisAssetSheet2::$config has no type specified.                                  
         🪪  missingType.property                                                                                   
  31     Property App\Exports\PrognosisAssetSheet2::$thisYear has no type specified.                                
         🪪  missingType.property                                                                                   
  33     Property App\Exports\PrognosisAssetSheet2::$prevYear has no type specified.                                
         🪪  missingType.property                                                                                   
  35     Property App\Exports\PrognosisAssetSheet2::$exportStartYear has no type specified.                         
         🪪  missingType.property                                                                                   
  45     Method App\Exports\PrognosisAssetSheet2::__construct() has parameter $asset with no type specified.        
         🪪  missingType.parameter                                                                                  
  45     Method App\Exports\PrognosisAssetSheet2::__construct() has parameter $config with no type specified.       
         🪪  missingType.parameter                                                                                  
  45     Method App\Exports\PrognosisAssetSheet2::__construct() has parameter $meta with no type specified.         
         🪪  missingType.parameter                                                                                  
  45     Method App\Exports\PrognosisAssetSheet2::__construct() has parameter $spreadsheet with no type specified.  
         🪪  missingType.parameter                                                                                  
  243    Method App\Exports\PrognosisAssetSheet2::percentToExcel() has no return type specified.                    
         🪪  missingType.return                                                                                     
 ------ ----------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------ 
  Line   Exports/PrognosisExport2.php                                                                          
 ------ ------------------------------------------------------------------------------------------------------ 
  26     Property App\Exports\PrognosisExport2::$configfile has no type specified.                             
         🪪  missingType.property                                                                              
  28     Property App\Exports\PrognosisExport2::$config has no type specified.                                 
         🪪  missingType.property                                                                              
  30     Property App\Exports\PrognosisExport2::$tax has no type specified.                                    
         🪪  missingType.property                                                                              
